1,Consultation OPD,58,50
2,Consultation- for Inpatients,72,63
3,Dressings of wounds,58,50
4,Suturing of wounds with local anesthesia,124,108
5,Aspiration Plural Effusion - Diagnostic,193,168
6,Aspiration Plural Effusion - Therapeutic,193,168
7,Abdom inal Aspiration - Diagnostic,345,300
8,Abdom inal Aspiration - Therapeutic,460,400
9,Pericardial Aspiration,380,330
10,Joints Aspiration,317,276
11,Biopsy Skin,230,200
12,Removal of Stitches,41,36
13,Venesection,124,108
14,Phimosis Under LA,1311,1140
15,Sternal puncture,173,150
16,Injection for Haem orrhoids,414,360
17,Injection for Varicose Veins,414,360
18,Catheterisation,83,72
19,Dilatation of Urethra,575,500
20,Incision & Drainage,483,420
21,Intercostal Drainage,125,106
22,Peritoneal dialysis,1466,1275
23,Health Chec k up{ see Annex ure (IV-a )for details},1380,1200
24,Excision of Moles,345,300
25,Excision of W arts,310,264
26,Excision of Molluscumcontagiosum,130,111
27,Excision of Veneral W arts,160,136
28,Excision of Corns,140,119
29,I/D Injection Keloid of Acne,97,84
30,Chemical Cautery (per sittings),110,96
30,Subconjunctival/subtenon’s injections in one eyes,69,60
31,Subconjunctival/subtenon’s injections in both eyes,138,120
32,Pterygium surgeries,86,75
33,Conjunctival peritomy,58,50
34,Conjunctival wound r epair or exploration following blunt trauma,115,100
35,Removal of corneal foreign body,115,100
36,Cauterization of ulcer/subconjunctival injection in one eye,69,60
37,Cauterization of ulcer/subconjunctival injection in both eyes,138,120
38,Corneal grafting—Penetrating keratoplasty,5750,5000
39,Corneal grafting—Lamellar keratoplasty,5750,5000
40,Cyanoacrylate /fibrin glue applic ation for corneal perforation,690,600
41,Bandage c ontact lenses for corneal perforation,460,400
42,Scleral grafting or conjunctival flap for corneal perforation,2300,2000
43,Keratoconus correction with ther apeutic contact lenses,1150,1000
44,UV radiation for cross-linking for keratoconus,2300,2000
45,EDTA for band shaped k eratopathy,863,750
46,Arcuate keratotom y for astigmatism,2875,2500
47,Re-suturing (Primary suturing) of corneal wound,1150,1000
48,Penetrating keratoplasty ---- with glaucoma surgery,16100,14000
49,"Penetrating keratoplasty --- with vitrectomy,",12144,10560
50,Penetrating keratoplasty ---- with IOL im plantation,3450,3000
51,DALK- Deep anter ior lamellar keratoplasty,17250,15000
52,Keratoprosthesis stage I and II,11500,10000
53,DSAEK- Descemet’s stripping autom ated endothelial keratoplasty,19320,16800
54,ALTK- Autom ated lam ellar therapeutic keratoplasty ,16675,14500
55,Probing and Syringing of lacrimal sac- in one eye,69,60
56,Probing and Syringing of lacrimal sac- in both eye,138,120
57,Dacryocystorhinostomy—Plain,1725,1500
58,"Dacryocystorhinostomy—Plain  with intubation, and/or with lacrimal implants",8050,7000
59,Dacryocystorhinostomy—conjunctival with im plant,9200,8000
